exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs, sentiment score, overall sentiment score, label
0, 0, 0.03571428571428571, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 1, 0, 0, 0, -0.15399999999999997, 0.296, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.21428571428571427, 0, 0, 0, 0, -0.6080000000000001, 0.4466, 0
0, 0, 0.12, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.015151515151515152, 1, 0, 1, 0, -0.31200000000000006, 0.4939, 0
0, 0, 0.047619047619047616, 0, 0, 1, 0, -0.14599999999999996, 0.5766, 0
0, 0, 0.031746031746031744, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.02, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.008, 0, 0, 0, 0, -0.691, -0.25, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06896551724137931, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017937219730941704, 0, 0, 0, 0, -0.472, 0.2491, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01818181818181818, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.025, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.016666666666666666, 0, 0, 1, 0, -0.44399999999999995, -0.4019, 0
0, 0, 0.025, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -0.6439999999999999, -0.0772, 0
0, 0, 0.15384615384615385, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.011111111111111112, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017543859649122806, 0, 0, 1, 0, -0.6000000000000001, 0.25, 0
0, 0, 0.018867924528301886, 1, 0, 2, 1, -0.16599999999999998, -0.6939, 0
0, 0, 0.03125, 0, 0, 0, 0, 0.10400000000000004, 0.5719, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.011627906976744186, 0, 0, 0, 0, -0.41900000000000004, 0.3459, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01639344262295082, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.021739130434782608, 0, 0, 1, 0, 0.04800000000000004, 0.765, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, 0.12999999999999995, 0.5994, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0035211267605633804, 0, 1, 1, 0, -0.44999999999999996, 0.9299, 0
0, 0, 0.010416666666666666, 0, 0, 0, 0, -0.453, -0.8047, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01098901098901099, 1, 0, 0, 0, -0.744, -0.2263, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0, -0.45799999999999996, -0.3818, 0
0, 0, 0.020833333333333332, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.15789473684210525, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.045454545454545456, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13793103448275862, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.058823529411764705, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.05, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.05, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.047619047619047616, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.043478260869565216, 0, 1, 0, 0, 0.19799999999999995, 0.4574, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.045454545454545456, 0, 1, 0, 0, 0.14799999999999996, 0.4003, 0
0, 0, 0.05263157894736842, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, 0.03200000000000003, -0.2808, 0
0, 0, 0.037037037037037035, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, -0.21299999999999997, -0.5423, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02, 0, 0, 0, 0, 0.07400000000000001, 0.7003, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.019230769230769232, 0, 0, 1, 0, -0.14199999999999996, -0.8176, 0
0, 0, 0.07692307692307693, 0, 0, 0, 0, 0.04800000000000004, -0.296, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017241379310344827, 0, 0, 1, 0, -0.334, -0.6108, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.015384615384615385, 0, 0, 0, 0, -0.418, -0.6249, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03389830508474576, 0, 0, 0, 0, -0.538, 0.4588, 0
0, 0, 0.02631578947368421, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01818181818181818, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 1, 0, 0, -0.43, 0.4199, 0
0, 0, 0.02857142857142857, 1, 2, 0, 0, -0.6599999999999999, 0.5399, 0
0, 0, 0.025974025974025976, 1, 0, 1, 0, -0.44299999999999995, 0.52, 0
0, 0, 0.034482758620689655, 0, 3, 0, 2, -1.0, 0.0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0, -0.503, -0.4385, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -0.29000000000000004, -0.296, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01282051282051282, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.023809523809523808, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05405405405405406, 0, 0, 0, 0, 0.04200000000000004, 0.7603, 0
0, 0, 0.05263157894736842, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -0.6659999999999999, -0.1027, 0
0, 0, 0.024096385542168676, 0, 0, 0, 0, -0.6759999999999999, -0.1779, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.013333333333333334, 1, 0, 1, 0, -0.256, -0.7972, 0
0, 0, 0.014084507042253521, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.07058823529411765, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -0.29800000000000004, 0.4019, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.12903225806451613, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, -0.14999999999999997, 0.5719, 0
0, 0, 0.013888888888888888, 0, 0, 0, 0, -0.778, 0.1901, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.018867924528301886, 0, 0, 3, 2, -1.0, 0.0, 0
0, 0, 0.004761904761904762, 0, 0, 0, 0, -0.798, 0.4215, 0
0, 0, 0.007692307692307693, 1, 3, 0, 0, -0.186, 0.8928, 0
0, 0, 0.1, 0, 0, 0, 0, 0.10800000000000004, 0.5766, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.07692307692307693, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0, -0.22399999999999998, 0.6908, 0
0, 0, 0.07142857142857142, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0, -0.184, 0.7351, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, 0.07600000000000001, -0.5423, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.024390243902439025, 0, 0, 3, 2, -0.29800000000000004, 0.5007, 0
0, 0, 0.015151515151515152, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02631578947368421, 0, 0, 3, 1, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.027777777777777776, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.10526315789473684, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.010416666666666666, 0, 0, 0, 0, -0.30800000000000005, 0.8402, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.10344827586206896, 0, 0, 0, 0, 0.006000000000000005, -0.4648, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -0.448, 0.0258, 0
0, 0, 0.017857142857142856, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0, -0.36400000000000005, 0.4215, 0
0, 0, 0.02040816326530612, 0, 0, 1, 0, -0.5980000000000001, -0.2516, 0
0, 0, 0.08, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -0.15399999999999997, -0.296, 0
0, 0, 0.015151515151515152, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13636363636363635, 0, 0, 0, 0, 0.12200000000000005, -0.5904, 0
0, 0, 0.01282051282051282, 1, 0, 0, 0, -0.762, 0.1901, 0
0, 0, 0.05555555555555555, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.08333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, 0.04800000000000004, 0.296, 0
0, 0, 0.008771929824561403, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02, 0, 0, 0, 0, -0.5920000000000001, 0.3182, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -0.37000000000000005, -0.3182, 0
0, 0, 0.0625, 0, 0, 0, 0, 0.16599999999999998, 0.4215, 0
0, 0, 0.06060606060606061, 0, 0, 0, 0, -0.07600000000000001, -0.6486, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, 0.18999999999999995, 0.4466, 0
0, 0, 0.15384615384615385, 0, 0, 0, 0, 0.18999999999999995, -0.4466, 0
0, 0, 0.014925373134328358, 1, 0, 0, 0, -0.527, 0.2732, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, 0.31000000000000005, 0.5859, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.18181818181818182, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, 0.314, -0.5904, 0
0, 0, 0.05555555555555555, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.00684931506849315, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -0.052000000000000046, -0.5574, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, 0.04800000000000004, 0.296, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -0.266, 0.4404, 0
0, 0, 0.07142857142857142, 0, 0, 0, 0, -0.066, -0.5423, 0
0, 0, 0.0625, 0, 0, 0, 0, 0.16599999999999998, 0.4215, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -0.27, 0.3182, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.14285714285714285, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0, -0.526, -0.4767, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.15384615384615385, 0, 0, 0, 0, 0.18999999999999995, 0.4466, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, 0.5, 0.7184, 0
0, 0, 0.046875, 1, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.058823529411764705, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.07692307692307693, 0, 0, 0, 0, 0.038000000000000034, -0.4995, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.16216216216216217, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, 0.18999999999999995, -0.4466, 0
0, 0, 0.0425531914893617, 0, 0, 0, 0, -0.28400000000000003, 0.5994, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1875, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1724137931034483, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 1, 1, 0, 0, 0.6739999999999999, 0.9468, 0
0, 0, 0.015384615384615385, 0, 1, 0, 0, -0.552, 0.3802, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.516, 0.4939, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, -0.11200000000000004, -0.34, 0
0, 0, 0.15384615384615385, 0, 0, 0, 0, 0.18999999999999995, 0.4466, 0
0, 0, 0.18181818181818182, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 12, 11, -1.0, 0.0, 0
0, 0, 0.14814814814814814, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02127659574468085, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -0.46399999999999997, 0.296, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.2222222222222222, 0, 0, 0, 0, -0.22699999999999998, -0.2023, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, 0.02400000000000002, 0.6369, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.013888888888888888, 1, 0, 0, 0, -0.702, 0.2732, 0
0, 0, 0.08695652173913043, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.08695652173913043, 0, 0, 0, 0, 0.236, 0.4995, 0
0, 0, 0.17647058823529413, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05128205128205128, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.08695652173913043, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.175, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 1, 0, 0, 0, -1.0, 0.0, 0
