exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs, sentiment score, overall sentiment score, label
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, 0.38799999999999996, -0.7783, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.16666666666666666, 0, 0, 0, 0, 0.16599999999999998, 0.4215, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.025, 0, 1, 0, 0, -0.43, 0.2481, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.030303030303030304, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.08, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.3333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
1, 0, 0.010869565217391304, 1, 1, 0, 0, -0.616, 0.3164, 0
0, 0, 0.14285714285714285, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -0.23399999999999999, -0.4767, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.01200000000000001, 0.7056, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, 0.18999999999999995, 0.4466, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06666666666666667, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.10526315789473684, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.15384615384615385, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 1, 0, -0.29600000000000004, -0.5859, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06666666666666667, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03333333333333333, 0, 1, 0, 0, -0.10800000000000004, 0.6166, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -0.13199999999999995, -0.3182, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, 0.15399999999999997, -0.4767, 0
0, 0, 0.04, 0, 0, 0, 0, -0.052000000000000046, -0.4019, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.015384615384615385, 0, 0, 0, 0, -0.692, 0.25, 0
0, 0, 0.041666666666666664, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.10526315789473684, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05714285714285714, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.10714285714285714, 0, 0, 0, 0, 0.006000000000000005, 0.4648, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -0.49, 0.34, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02, 0, 0, 0, 0, -0.15999999999999998, 0.7003, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -0.6319999999999999, -0.3071, 0
0, 0, 0.05, 0, 0, 0, 0, 0.19999999999999996, 0.4588, 0
0, 0, 0.02857142857142857, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.03125, 1, 0, 0, 0, -0.43799999999999994, 0.5448, 0
0, 0, 0.012658227848101266, 0, 0, 1, 0, -0.7, 0.4588, 0
0, 0, 0.011363636363636364, 0, 0, 0, 0, -0.692, -0.4767, 0
0, 0, 0.15, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11363636363636363, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.1282051282051282, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -0.37999999999999995, -0.4019, 0
0, 0, 0.08333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.014492753623188406, 0, 0, 0, 0, -0.472, -0.5664, 0
0, 0, 0.022727272727272728, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 5, 4, -1.0, 0.0, 0
0, 0, 0.007874015748031496, 0, 0, 0, 0, -0.8119999999999999, 0.1027, 0
0, 0, 0.02631578947368421, 0, 1, 1, 1, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, 0.19999999999999996, 0.4588, 0
0, 0, 0.030303030303030304, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0, -0.42, 0.624, 0
0, 0, 0.034482758620689655, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.03225806451612903, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.025, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11627906976744186, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.015384615384615385, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.012048192771084338, 0, 0, 1, 0, -0.6140000000000001, -0.6486, 0
0, 0, 0.1, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.021739130434782608, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.05128205128205128, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.5680000000000001, -0.296, 0
0, 0, 0.025974025974025976, 0, 0, 1, 0, -0.73, 0.3612, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0, -0.21999999999999997, 0.9152, 0
0, 0, 0.012658227848101266, 1, 0, 1, 0, -0.22999999999999998, 0.7579, 0
0, 0, 0.009259259259259259, 0, 0, 0, 0, -0.20999999999999996, 0.9291, 0
0, 0, 0.011363636363636364, 0, 0, 0, 0, -0.256, -0.7717, 0
0, 0, 0.021739130434782608, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.08, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.21428571428571427, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0, -0.46399999999999997, -0.296, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.018518518518518517, 1, 0, 1, 0, -0.09000000000000002, 0.7697, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.276, 0.34, 0
0, 0, 0.08, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.017241379310344827, 1, 0, 0, 0, -0.6160000000000001, 0.431, 0
0, 0, 0.04, 0, 0, 0, 0, -0.336, 0.0128, 0
0, 0, 0.029850746268656716, 0, 0, 0, 0, -0.6180000000000001, 0.25, 0
0, 0, 0.01639344262295082, 0, 0, 0, 0, -0.6399999999999999, 0.296, 0
0, 0, 0.0625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.016666666666666666, 0, 0, 0, 0, -0.712, 0.1615, 0
0, 0, 0.02702702702702703, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0, -0.21599999999999997, 0.7003, 0
0, 0, 0.013513513513513514, 0, 0, 1, 0, -0.08400000000000002, 0.8519, 0
0, 0, 0.043478260869565216, 1, 0, 0, 0, -0.36400000000000005, 0.6369, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.46799999999999997, 0.4404, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -0.06899999999999995, 0.4939, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.034482758620689655, 1, 0, 0, 0, -0.12599999999999995, -0.4767, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0, -0.23199999999999998, 0.3597, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02127659574468085, 1, 0, 1, 0, -0.512, 0.4404, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13793103448275862, 0, 2, 2, 3, -0.14599999999999996, -0.4547, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, 0.14799999999999996, -0.4019, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -0.14199999999999996, -0.4588, 0
0, 0, 0.038461538461538464, 0, 0, 0, 0, -0.694, 0.2023, 0
0, 0, 0.02564102564102564, 1, 0, 0, 0, -0.522, -0.296, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.266, 0.4404, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.012658227848101266, 0, 0, 0, 0, -0.73, 0.3612, 0
0, 0, 0.013513513513513514, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 1, 0, -0.44799999999999995, 0.2732, 0
0, 0, 0.015625, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0, -0.39199999999999996, -0.5423, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0, -0.184, 0.7351, 0
0, 0, 0.017857142857142856, 1, 0, 0, 0, -0.554, 0.3182, 0
0, 0, 0.013888888888888888, 0, 0, 0, 0, -0.752, -0.34, 0
0, 0, 0.02, 1, 0, 0, 0, -0.5840000000000001, -0.2732, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -0.46399999999999997, -0.296, 0
0, 0, 0.018867924528301886, 0, 0, 1, 0, -0.6519999999999999, -0.2263, 0
0, 0, 0.03125, 0, 1, 0, 0, -0.352, 0.2942, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0, 0.29600000000000004, 0.8481, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -0.37799999999999995, 0.3089, 0
0, 0, 0.034482758620689655, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.009615384615384616, 0, 0, 0, 0, -0.776, -0.4404, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -0.6100000000000001, -0.1779, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0967741935483871, 0, 0, 1, 0, -0.15399999999999997, 0.4466, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0, -0.444, -0.0516, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -0.066, 0.5423, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0, -0.43999999999999995, -0.3252, 0
0, 0, 0.04054054054054054, 0, 1, 0, 0, -0.5700000000000001, 0.6588, 0
0, 0, 0.021739130434782608, 1, 0, 0, 0, -0.29800000000000004, 0.501, 0
0, 0, 0.018867924528301886, 1, 0, 0, 0, -0.334, -0.4588, 0
0, 0, 0.02127659574468085, 0, 0, 1, 0, -0.39999999999999997, -0.4588, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0, -0.5720000000000001, 0.4588, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.16, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.014705882352941176, 1, 0, 0, 0, -0.482, 0.5423, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02857142857142857, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0, -0.6799999999999999, -0.0857, 0
0, 0, 0.045454545454545456, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0196078431372549, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.021739130434782608, 1, 0, 0, 0, -0.36400000000000005, 0.4215, 0
0, 0, 0.08823529411764706, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.016666666666666666, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, 0.04800000000000004, -0.5267, 0
0, 0, 0.03125, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06451612903225806, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.015384615384615385, 1, 0, 0, 0, -0.5, 0.4588, 0
0, 0, 0.025, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.018518518518518517, 0, 1, 0, 0, -0.492, 0.528, 0
0, 0, 0.022222222222222223, 0, 3, 0, 2, 0.09800000000000003, 0.7249, 0
0, 0, 0.018518518518518517, 0, 0, 0, 0, -0.734, 0.0572, 0
0, 0, 0.022727272727272728, 0, 0, 0, 0, -0.5, 0.4588, 0
0, 0, 0.02564102564102564, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.017543859649122806, 0, 0, 1, 0, -0.51, -0.5994, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -0.15399999999999997, -0.296, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03225806451612903, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -0.176, 0.2732, 0
0, 0, 0.017857142857142856, 1, 0, 0, 0, -0.6399999999999999, 0.296, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02857142857142857, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03571428571428571, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.07142857142857142, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.047619047619047616, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.14285714285714285, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.14285714285714285, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.046511627906976744, 0, 0, 0, 0, -0.334, 0.3597, 0
0, 0, 0.011904761904761904, 0, 0, 0, 0, -0.688, 0.34, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, 0.016000000000000014, -0.4767, 0
0, 0, 0.03125, 0, 0, 0, 0, 0.12200000000000005, 0.7506, 0
0, 0, 0.025, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -0.29000000000000004, -0.296, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.044444444444444446, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.023809523809523808, 1, 0, 1, 0, -0.40700000000000003, -0.2732, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03787878787878788, 1, 0, 0, 0, -0.834, 0.2023, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.125, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0625, 0, 0, 0, 0, -0.01200000000000001, -0.4466, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06666666666666667, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05555555555555555, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 1, 0.05263157894736842, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0, -0.5940000000000001, 0.4215, 0
0, 0, 0.13333333333333333, 0, 0, 0, 0, 0.18999999999999995, 0.4466, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.043478260869565216, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 4, 3, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.03669724770642202, 0, 0, 0, 0, -0.426, 0.6858, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -0.428, -0.1531, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.021739130434782608, 0, 0, 1, 0, 0.03200000000000003, 0.7506, 0
0, 0, 0.0024875621890547263, 1, 0, 0, 0, -0.71, 0.1901, 0
0, 0, 0.017857142857142856, 1, 0, 0, 0, -0.6419999999999999, 0.34, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.01098901098901099, 1, 0, 0, 0, -0.6240000000000001, 0.4588, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.05, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.04, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.023809523809523808, 0, 0, 0, 0, -0.482, 0.2732, 0
0, 0, 0.16666666666666666, 0, 0, 0, 0, -0.16799999999999998, -0.2808, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.14285714285714285, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.09090909090909091, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.16129032258064516, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0, -0.176, -0.5423, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0, -0.72, 0.0772, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0, -0.31, 0.128, 0
0, 0, 0.12, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.10526315789473684, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.1111111111111111, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.18181818181818182, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.13636363636363635, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.11764705882352941, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.08695652173913043, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.06451612903225806, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0, -1.0, 0.0, 0
