the, 2593
event, 2
mikkofin87, 2
phone, 2
generalmooseyt, 2
purchase, 2
hexof, 2
carries, 2
position, 2
bahoney, 2
carrying, 2
original, 2
unlimited, 2
veetux, 2
gamr, 2
10hr, 2
personally, 2
ooh, 2
attach, 2
farted, 2
dickhead, 2
smo0kyjoe, 2
backed, 2
offline, 2
paul8700, 2
fav, 2
85, 2
tick, 2
norlatch, 2
annes, 2
sacgw, 2
russians, 2
bb, 2
runs, 2
paris, 2
titles, 2
midreas, 2
difficulty, 2
one's, 2
zomg313, 2
dusty_cape, 2
marvellous_potato, 2
blops4, 2
piggy0713, 2
gifts, 2
blufenix11, 2
colorful, 2
xelipsis, 2
bumped, 2
thetommystick, 2
def, 2
recoil, 2
babidibo, 2
primedtnt, 2
mokkthugo, 2
bias95, 2
bloodlordzh, 2
barack_obama1906, 2
valuable, 2
3d, 2
kieneticeffect, 2
liberationbear, 2
brkwj, 2
sachype, 2
lothbrok, 2
snakes, 2
planet, 2
dancing, 2
carcass, 2
2pinttimmy, 2
nubbings, 2
rubbing, 2
adds, 2
shoes, 2
graduated, 2
shetland, 2
shitlord, 2
lewis, 2
trails, 2
hifiguitarguy, 2
zoey, 2
stranglethroat, 2
upon, 2
killin, 2
alone, 2
yip, 2
massacre, 2
family, 2
bumper, 2
wheels, 2
smoking, 2
chased, 2
square, 2
nighty, 2
pipes, 2
ghost, 2
twenty, 2
arabian, 2
mister, 2
saloon, 2
lying, 2
gosh, 2
darn, 2
city, 2
sipsrip, 2
ezzdogga, 2
notdurft, 2
dam, 2
buckaroos, 2
mother, 2
mattresses, 2
poisonous, 2
mattress, 2
cumberland, 2
spoil, 2
films, 2
cigars, 2
django, 2
usd, 2
di, 2
licker, 2
thelastdesperado, 2
lore, 2
rabbit, 2
hookers, 2
blackjack, 2
absolutely, 2
ancient, 2
shaft, 2
troll, 2
hats, 2
identity, 2
pile, 2
ladder, 2
damnit, 2
tonight, 2
miracle, 2
danglers, 2
spawnsalot, 2
officer, 2
feller, 2
reverse, 2
1935, 2
-that-, 2
rider, 2
notification, 2
busy, 2
rabbits, 2
huntin, 2
soothing, 2
l3, 2
bones, 2
ricky, 2
dicky, 2
bonding, 2
hahahahaa, 2
remembers, 2
captured, 2
neck, 2
drag, 2
flames, 2
pork, 2
burn, 2
excuse, 2
acceptable, 2
violence, 2
illness, 2
weee, 2
sexist, 2
except, 2
bag, 2
shuts, 2
stars, 2
moon2h, 2
crendor, 2
sip, 2
decker, 2
slaps, 2
careful, 2
court, 2
mud, 2
dangling, 2
dangus, 2
comment, 2
infamous, 2
jess', 2
pretend, 2
spoke, 2
deserve, 2
doctors, 2
local, 2
forest, 2
alert, 2
cctv, 2
baiting, 2
crendornotlikethis, 2
appearance, 2
dewz13, 2
chestnutalmond8, 2
eagle, 2
fucked, 2
sleepydude1, 2
north, 2
vape, 2
mix, 2
smart, 2
chris_p_bacon_69, 2
leak, 2
forgive, 2
tha, 2
scare, 2
doenst, 2
shove, 2
reference, 2
stone, 2
aaaaaaaa, 2
waggon, 2
dakotaz, 2
scratch, 2
twist, 2
murders, 2
hanging, 2
clouseau, 2
fam, 2
sipsconet, 2
ends, 2
looted, 2
carriage, 2
toot, 2
6000, 2
tts, 2
mrs_pepper, 2
cuttingwillows, 2
stagecoaches, 2
snes, 2
evil, 2
deep, 2
feminists, 2
hunts, 2
dangerous, 2
spoiler, 2
moon2sh, 2
hip, 2
handle, 2
thesteelrodent, 2
trophy, 2
hearthyr, 2
handu, 2
donating, 2
grooming, 2
moneysink, 2
camps, 2
travelling, 2
remain, 2
reviving, 2
attacking, 2
lel, 2
horrible, 2
kicker, 2
nearest, 2
lawman, 2
escalate, 2
targeting, 2
automatically, 2
committing, 2
clink, 2
tho', 2
frankerz, 2
geez, 2
kickable, 2
easily, 2
missions, 2
27, 2
lawmen, 2
violent, 2
-why, 2
lester, 2
drawers, 2
effin, 2
antagonise, 2
mat_tea, 2
hates, 2
dildo, 2
desk, 2
considering, 2
liteblub, 2
tickle, 2
ore, 2
nae, 2
gods, 2
nugget, 2
mum, 2
stimulant, 2
lies, 2
species5618beta, 2
italian, 2
hehe, 2
arse, 2
cellar, 2
discription, 2
goldbar, 2
kebab, 2
speaking, 2
reminder, 2
miles, 2
shoe, 2
nos, 2
hahahaha, 2
trade, 2
servicing, 2
wong, 2
proved, 2
maxmesss, 2
banter, 2
hahaa, 2
squid2, 2
gonn, 2
zoeyfish, 2
becomes, 2
doogbaby, 2
hog, 2
adult, 2
creepy, 2
teeth, 2
ewww, 2
aw, 2
shootout, 2
voiceacting, 2
cancer, 2
porn, 2
period, 2
swing, 2
crack, 2
nibbling, 2
cayldar, 2
ynak, 2
society, 2
ic, 2
residentsleeper, 2
gonne, 2
tobacco, 2
act, 2
example, 2
eaten, 2
harpoon, 2
catching, 2
seduced, 2
prick, 2
meets, 2
fishes, 2
pee, 2
hatfilms, 2
hornby, 2
manflu, 2
punchline, 2
slimelung, 2
shirts, 2
comedy, 2
ausafsaleem, 2
perfectly, 2
volume, 2
candy, 2
losbutcher, 2
pardner, 2
angle, 2
sips_horse, 2
warn, 2
horsy, 2
punched, 2
cocono, 2
dropping, 2
4chan, 2
boah, 2
sirtremain, 2
st, 2
69, 2
track, 2
pumping, 2
387, 2
taste, 2
bbobbss, 2
todau, 2
anaconnootnoot, 2
meep, 2
no-one, 2
hop, 2
workout, 2
406, 2
393, 2
spicy, 2
cactii, 2
conor, 2
leprechaun, 2
lazy, 2
chamrs, 2
haj_, 2
2099, 2
spooky, 2
brakes, 2
werewolves, 2
feminist, 2
beating, 2
cent, 2
platform, 2
sjw, 2
downplay, 2
forgotten, 2
abuse, 2
pcvxd, 2
wooo, 2
political, 2
creature, 2
ripping, 2
donavanbadboy, 2
dispern, 2
dennis, 2
noooooo, 2
massage, 2
hourse, 2
backseating, 2
playboy, 2
sword, 2
sapping, 2
creed, 2
rpg, 2
elements, 2
saddle, 2
alligators, 2
bostongam, 2
lizards, 2
citation, 2
dumfist, 2
lungs, 2
revolutionary, 2
canadians, 2
whitehouse, 2
canadian, 2
flavor, 2
tubit, 2
prefer, 2
e_a912, 2
candle, 2
banana, 2
vulpes, 2
folklore, 2
prisoner, 2
grain, 2
76, 2
ppfilbert, 1
generic, 1
npc, 1
boooy, 1
robinrobinn, 1
wroong, 1
further, 1
booked, 1
christmas, 1
lever, 1
actions, 1
chuck, 1
nomicakes, 1
halle, 1
160, 1
beriberi, 1
get'em, 1
legolas, 1
autoaim, 1
tracked, 1
utmost, 1
ferryman, 1
deckeyon, 1
condition, 1
rospise_tr, 1
ruin, 1
deny, 1
visited, 1
revolver, 1
holes, 1
dishonorable, 1
receive, 1
discount, 1
rips, 1
stems, 1
edges, 1
cliffs, 1
310, 1
yuma, 1
vegans, 1
vegetarians, 1
disadvantaged, 1
workingstudying, 1
henriqueweiler, 1
consume, 1
poultry, 1
sexual, 1
preferences, 1
marrow, 1
chipmunk, 1
ufc, 1
fighters, 1
sportsmen, 1
valtieldev, 1
snap, 1
quuerty, 1
avatar_eu, 1
ellod1, 1
ellod2, 1
inevitablechoice, 1
carnosine, 1
cholecalciferol, 1
docosahexaenoic, 1
acid, 1
heme-iron, 1
taurine, 1
essential, 1
athlete, 1
nutrition, 1
listed, 1
responsible, 1
'advantage', 1
charging, 1
shotguns, 1
yooo, 1
tastyheroicapple, 1
contains, 1
clopping, 1
referring, 1
announcing, 1
insurance, 1
perform, 1
hola, 1
huntin', 1
intersted, 1
sheep, 1
bolt-action, 1
ninja, 1
escape, 1
dynanic, 1
no-kill, 1
terrencebx, 1
required, 1
lewd, 1
diddle-diddle-diddle, 1
drunkard, 1
yeeeeeeeeehaaaaaa, 1
interupt, 1
wel-placed, 1
joine, 1
din, 1
beeeeeep, 1
diddle, 1
pepepls, 1
kabooooooom, 1
uhoh, 1
dosent, 1
offensive, 1
diddle-diddle, 1
drunk, 1
speech, 1
flex, 1
dancefloor, 1
floss, 1
gmt, 1
womanizer, 1
crotch, 1
repetitive, 1
jeremiahshearar, 1
sying, 1
occurrence, 1
lasts, 1
clicksnbangs, 1
getr, 1
defo, 1
'today, 1
day', 1
reloaded, 1
coucou, 1
marion, 1
bleedpurple, 1
4pm, 1
yikers, 1
comfy, 1
ring-dang-do, 1
trusted, 1
kingkakarot, 1
beeping, 1
fiance, 1
aliens, 1
fiancee, 1
dolt, 1
ooooo, 1
sacx, 1
strangled, 1
harboring, 1
incarcerating, 1
unlocked', 1
flaming, 1
arrow, 1
progresses, 1
pseudo, 1
laughs, 1
preloaded, 1
jaackla, 1
a's, 1
hadn't, 1
worried, 1
gears, 1
onky, 1
limit, 1
seandoran19, 1
warhas, 1
preload, 1
yay, 1
familiar, 1
magneto, 1
tks, 1
kingsman, 1
grimmleader12, 1
merlin, 1
cohhh, 1
bankers, 1
financed, 1
maximize, 1
profits, 1
tissues, 1
tge, 1
cinematics, 1
cohh, 1
jaeger, 1
griffzero, 1
thrown, 1
babayaga, 1
bobbyjaeger, 1
bogeyman, 1
russian, 1
0mgnonames, 1
pwn, 1
thedee05, 1
multyplayer, 1
helsing, 1
regret, 1
explaining, 1
yega, 1
cottage, 1
customise, 1
dalek, 1
wan't, 1
poggles, 1
micro-transaction, 1
wirblewind, 1
customisation, 1
brkgood, 1
competition, 1
fashion, 1
shire, 1
saclore, 1
baggins, 1
arrives, 1
precisely, 1
fashionfield, 1
impressed, 1
escalated, 1
tellinglulz, 1
longbottom, 1
bend, 1
omng, 1
1-5, 1
influencers, 1
gutted, 1
specializations, 1
narutomusik, 1
cube, 1
tolkein, 1
dimension, 1
untermench, 1
buster, 1
bixoryte, 1
'mucas', 1
cokyasa, 1
baomn, 1
reaction, 1
anlad, 1
uan, 1
lkaslkda, 1
burkecry, 1
curse, 1
comming, 1
youy, 1
10-hours, 1
turkish, 1
tfw, 1
defaults, 1
enables, 1
mischiefbear, 1
toggle, 1
steady, 1
owning, 1
cohhm, 1
alergic, 1
zimmer, 1
scenes, 1
slave, 1
avaiablabe, 1
mownarn, 1
interested, 1
battlenet, 1
price, 1
1511, 1
whisperme, 1
origine, 1
rdgf, 1
keybind, 1
911, 1
seqrage, 1
ordering, 1
calibrate, 1
thumb, 1
queue, 1
subgames, 1
sponsoring, 1
91520, 1
depending, 1
lirikangry, 1
kongpan, 1
moji, 1
gfv, 1
concern, 1
stodehtv, 1
goooo, 1
rotterdamn, 1
hometown, 1
exciting, 1
gooo, 1
gogo, 1
powerrangers, 1
alreadys, 1
witchcraft, 1
mr_danktastic, 1
bleedout, 1
icons, 1
intor, 1
lighting, 1
dev's, 1
suboptimal, 1
datsheffy, 1
individual, 1
swirling, 1
kiwogarr, 1
requires, 1
additional, 1
palm, 1
burkesalute, 1
kkensalute, 1
cohh7, 1
nononono, 1
danhmm, 1
gorrudn, 1
refreshed, 1
smoothstone, 1
tiers, 1
radwimp, 1
thunderstickenchicken, 1
ayyy, 1
canuck, 1
echoey, 1
describe, 1
hiiii, 1
cars, 1
bent, 1
killerx09, 1
lightpole, 1
joemountain, 1
por, 1
favor, 1
normal's, 1
ikr, 1
coy, 1
pretendign, 1
normals, 1
appeared, 1
strictlycannabis, 1
hoped, 1
powah, 1
swild, 1
kcghappy, 1
kcgbolter, 1
sakes, 1
questions, 1
debris, 1
champ, 1
sovietude, 1
hyppeeeeeeee, 1
uhm, 1
titanium, 1
helmet, 1
supported, 1
final, 1
quore, 1
quoee, 1
pot, 1
yuk, 1
bnetter, 1
embarrassed, 1
hoax, 1
perfoverlay, 1
drawfps, 1
require, 1
preview, 1
sings, 1
hick, 1
ups, 1
zemotehello, 1
brohug, 1
defeats, 1
cleanershinier, 1
blinking, 1
nicked, 1
medical, 1
term, 1
magicx, 1
wetlul, 1
mrmuchomachoman, 1
dr, 1
md, 1
obese, 1
mirical, 1
kidney, 1
episode, 1
offscreen, 1
kissing, 1
aspects, 1
definitly, 1
privilege, 1
helping, 1
inner, 1
transfer, 1
chinese, 1
arts, 1
mtx, 1
cosmetic, 1
prmier, 1
peebrojfc, 1
roadfam, 1
stinky, 1
seqthink, 1
canals, 1
beenplaying, 1
bordeless, 1
brownits, 1
consensus, 1
thursday, 1
trannnnny, 1
uggh, 1
feelsbadmann, 1
crxckz, 1
soft, 1
upgraded, 1
restriction, 1
sac2, 1
deviation, 1
hnnnggggg, 1
hereeeeeee, 1
remote, 1
detonator, 1
960, 1
employees, 1
lanceunderpants, 1
bloom, 1
avaliabe, 1
grande, 1
uadict, 1
withbots, 1
drunkentonberry, 1
disabled, 1
morbidol, 1
1938-1939, 1
starmon8472, 1
batlefield, 1
mmgs, 1
3rd, 1
lgbt, 1
overthrew, 1
germany, 1
plugged, 1
spins, 1
borderless, 1
burregg, 1
releasefeelsbadman, 1
noonly, 1
sensitivity, 1
extensive, 1
muddy, 1
accel, 1
t_, 1
savia_, 1
charged, 1
weaksauce, 1
toonbuck, 1
peripherals, 1
suggestions, 1
mechanical, 1
embarassing, 1
shadows, 1
refund, 1
confirming, 1
tarkov's, 1
squid1oscar, 1
05, 1
bbf, 1
creators, 1
komrad83, 1
annouced, 1
galleh, 1
disposable, 1
reloading, 1
lonewolf, 1
brother, 1
charges, 1
partly, 1
eagad, 1
bombed, 1
voip, 1
30fps, 1
60fov, 1
excuses, 1
barealy, 1
parking, 1
ppax, 1
erdeanmich, 1
geezzus, 1
fkn, 1
yeap, 1
prevents, 1
magnifying, 1
prostethic, 1
claws, 1
seqwut, 1
caesartheroman, 1
terms, 1
activate, 1
coat, 1
medoum, 1
perfoverlaydrawfps, 1
coulda, 1
sun's, 1
direction, 1
glares, 1
plantj, 1
hail, 1
driling, 1
jaffa, 1
cakes, 1
gooooooood, 1
hacker, 1
barely, 1
flash, 1
hider, 1
m30, 1
underhand, 1
sinead, 1
o'connor, 1
woba10, 1
par, 1
sani-tater, 1
turbo, 1
sas, 1
operative, 1
select, 1
fallschirmjger, 1
celtic, 1
wisconsin, 1
hoser, 1
fallscrimjagger, 1
song's, 1
shire-esque, 1
sanitater, 1
18, 1
shroudy, 1
benq, 1
xl2411z, 1
144hz, 1
aha, 1
hahha, 1
goood, 1
grandfather, 1
bil, 1
boo, 1
105, 1
directors, 1
halflings, 1
sam, 1
inviting, 1
lloooooooool, 1
pickaxes, 1
goxlr, 1
firey, 1
liriklewd, 1
grey, 1
twas, 1
colour, 1
discharge, 1
'the, 1
writer', 1
acu, 1
assignment, 1
batman, 1
misunderstood, 1
rings, 1
beepbeeplmajeep, 1
rooree, 1
gooad, 1
browsers, 1
avatar, 1
stahlhelm, 1
hugo, 1
iam, 1
flieger, 1
-oo, 1
titan, 1
glance, 1
boots, 1
co, 1
peebrofbm, 1
costumize, 1
adam, 1
stanley's, 1
maniacthrillah, 1
digital, 1
blackface, 1
ooooh, 1
gunna, 1
wherr, 1
robo, 1
rayver112, 1
der_kloz, 1
seqf, 1
lcd, 1
led, 1
1080p, 1
sony, 1
theslickmeister_, 1
shaven, 1
military, 1
quicker, 1
frankly, 1
aaahhh, 1
southtexasspartan, 1
mchandlebar-moustache, 1
gameslike, 1
dazzling, 1
shrenko, 1
yesr, 1
errrrrrr, 1
excitement, 1
systems, 1
annyong, 1
menues, 1
fullscreen, 1
clicks, 1
cheesecake, 1
tat, 1
medum, 1
outsude, 1
tankok, 1
maam, 1
modes, 1
whiskeyjack86, 1
cos, 1
blowing, 1
jrpgs, 1
calpol, 1
1g, 1
poggu, 1
rottendeadite, 1
ff12, 1
suomi, 1
cookies, 1
cruw, 1
xerow54, 1
coward, 1
veteran, 1
origing, 1
belly, 1
speeds, 1
queues, 1
blacks, 1
sw, 1
kriso__, 1
misunderstand, 1
pimp, 1
woman's, 1
metro-style, 1
der, 1
gegnerische, 1
tht, 1
messing, 1
kk, 1
1080ti, 1
therre, 1
results, 1
raizlul, 1
effects, 1
cooker, 1
dron3tv, 1
switched, 1
helped, 1
lowering, 1
notes, 1
co-axial, 1
litagocrank, 1
1-pc, 1
apples, 1
dink, 1
resurge, 1
tampons, 1
bane, 1
existence, 1
boiling, 1
impatience, 1
geek_batman, 1
misterinthegame, 1
matilda, 1
greenberetjackohara, 1
gangsta, 1
teenage, 1
puberty, 1
sheet, 1
yeps, 1
exacyly, 1
mortedeangelis, 1
piercing, 1
anit-person, 1
trans, 1
no1sip, 1
57, 1
sponges, 1
almostwes, 1
downloadpage, 1
feelsbad, 1
roowut, 1
bollocks, 1
infantry-like, 1
generally, 1
personnel, 1
sarreke, 1
''people', 1
armored, 1
mortgage, 1
absurd, 1
rearming, 1
pleasant, 1
lplebator, 1
legal, 1
jargon, 1
approved, 1
kkakakkaka, 1
09, 1
anytime, 1
attaaaack, 1
apple, 1
abel, 1
mayb, 1
mounted, 1
machinegun, 1
reemmber, 1
balancing, 1
stronger, 1
leads, 1
dinner, 1
crumpets, 1
liriks, 1
26hours, 1
registry, 1
adjusting, 1
beanbags, 1
molded, 1
loaf, 1
no1feels, 1
scariels, 1
maddening, 1
addiction, 1
halt, 1
bore, 1
famulor, 1
looiks, 1
agains, 1
inf, 1
instakill, 1
pinged, 1
deadly, 1
raizc, 1
arcadey, 1
falloff, 1
whys, 1
founds, 1
40mm, 1
dansmile, 1
units, 1
pieces, 1
thinks, 1
oneshot, 1
explsion, 1
obj, 1
defective, 1
rite, 1
nerfing, 1
profit, 1
beast, 1
elses, 1
samsung, 1
hitwith, 1
54, 1
pounder, 1
doubting, 1
'ello, 1
rly, 1
bc2, 1
killfeeds, 1
fairness, 1
100s, 1
resurrecting, 1
mics, 1
dood, 1
license, 1
ton, 1
damages, 1
'don't, 1
me', 1
knifing, 1
invulnerable, 1
parked, 1
arma, 1
common, 1
pdr, 1
historial, 1
g'mornin', 1
curiouswhy, 1
ther, 1
directions, 1
officers, 1
kark98, 1
fiver, 1
resurrections, 1
fevah, 1
whamen, 1
operator, 1
panzerfausts, 1
anti-tank, 1
khanivore, 1
wolves, 1
fenrir, 1
peoples, 1
cynicalgen, 1
ignores, 1
haiiii, 1
virtue, 1
signalling, 1
wamans, 1
nathanderp, 1
glitched, 1
jeroam1, 1
rut, 1
roh, 1
altf4, 1
cohhr, 1
esport, 1
alt-tab, 1
oven, 1
task, 1
manager, 1
enter, 1
indie, 1
lady's, 1
gentlemen, 1
install, 1
ram, 1
rebound, 1
lolz, 1
e-sports, 1
slappa, 1
bass, 1
delete, 1
suspend, 1
roots, 1
routes, 1
routers, 1
magical, 1
ported, 1
intended, 1
fungineer, 1
tehre, 1
100's, 1
999, 1
esports, 1
260-200, 1
couldnt, 1
together, 1
immersive, 1
atpfeelsbeardman, 1
searching, 1
orbthonk, 1
kaiser_ttv, 1
nonsense, 1
microtransaction, 1
batchest, 1
hating, 1
majority, 1
timpsmart, 1
ohhhhh, 1
yall, 1
todays, 1
browse, 1
immortal, 1
answers, 1
insert, 1
fyi, 1
revert, 1
10kw, 1
bulbs, 1
afterwards, 1
argument, 1
nfv, 1
spewing, 1
treating, 1
restrict, 1
killfeed, 1
could've, 1
attachments, 1
removve, 1
havve, 1
persistant, 1
chronozephyr, 1
bloke, 1
considered, 1
peebroderp, 1
click, 1
sights, 1
deems, 1
unfun, 1
horrific, 1
yuuieblank, 1
ps2, 1
lulz, 1
wase, 1
cards, 1
abit, 1
bruh, 1
pardon, 1
stugging, 1
killwin, 1
shingle, 1
soggy, 1
french, 1
frie, 1
marksmen, 1
glinting, 1
waittill, 1
finds, 1
feathers, 1
humblelife, 1
30-50k, 1
hax, 1
congratz, 1
peebrochamp, 1
vac, 1
ns, 1
hs, 1
instant, 1
zoom, 1
txaa, 1
dattohm, 1
trucks, 1
7-16, 1
12-00, 1
overtime, 1
shoting, 1
rez, 1
g43, 1
gehwer, 1
fitin', 1
belive, 1
designed, 1
ressing, 1
moebvius, 1
yizzed, 1
toned, 1
mug, 1
gloves, 1
bothering, 1
shitting, 1
finger, 1
brits, 1
chipper, 1
delivering, 1
usual, 1
luciferrr, 1
specsavers, 1
kappahd, 1
laggy, 1
unlocking, 1
lived, 1
fjord, 1
anyrhing, 1
afterall, 1
unacceptable, 1
dracus_dark, 1
solo, 1
a-me, 1
00000f, 1
thehead, 1
annoyed, 1
2013, 1
entertaining, 1
msuyoda, 1
anthem, 1
ragdolll, 1
doe, 1
untrained, 1
yesno, 1
priviledge, 1
pre-ordering, 1
cheif, 1
pre-orders, 1
fellas-, 1
shittest, 1
date-, 1
baley, 1
spaget, 1
overly, 1
theasaspadez, 1
15h, 1
blackops, 1
raresac, 1
benefit, 1
shelving, 1
brackets, 1
sazzbot, 1
ca, 1
koillul, 1
approximately, 1
within, 1
subscriptions, 1
karkand, 1
superocrates, 1
curious, 1
adjust, 1
color, 1
progression, 1
mmmm, 1
fragfood, 1
3-4days, 1
membership, 1
above, 1
rays, 1
gah, 1
lool, 1
cpu, 1
requirements, 1
652, 1
cockerknees, 1
booth, 1
pre-, 1
bullshitgames, 1
shite, 1
journey, 1
thining, 1
cancelling, 1
smarter, 1
republican, 1
xxxthx, 1
religion, 1
heated, 1
subjects, 1
discussions, 1
aldoalladeen, 1
spider, 1
actors, 1
teacher, 1
dwarf, 1
ironforge, 1
ttk, 1
illinois, 1
torn, 1
loading, 1
novemvber, 1
elmerrstudd, 1
appealing, 1
voices, 1
quality, 1
antiheroatx, 1
carro_z, 1
lllladies, 1
support's, 1
resub, 1
primes, 1
m-30, 1
gigs, 1
50gb-ish, 1
cprivy, 1
reduce, 1
tucked, 1
chris121580, 1
hydroxcs, 1
144, 1
occasional, 1
expesive, 1
spitfires, 1
dogfighting, 1
astounding, 1
tought, 1
corsair, 1
copies, 1
technical, 1
caliber, 1
firearm, 1
il, 1
soundtracks, 1
downlad, 1
terrifying, 1
fells, 1
doritos, 1
forsens, 1
wwwoooooooowwww, 1
daygg, 1
seqwoo, 1
ggz, 1
guidance, 1
moly, 1
romerwork, 1
involve, 1
closest, 1
boisgandalfpls, 1
scoring, 1
tpfufun, 1
will_north, 1
fist, 1
darkmode, 1
nthe, 1
vame, 1
hero, 1
stock, 1
specialization, 1
maximillian_strauss_, 1
knowledgeable, 1
obsure, 1
camos, 1
thursdayman, 1
trdeln, 1
thabks, 1
enforces, 1
junk, 1
volksgewehr, 1
skiing, 1
alpahc, 1
specifically, 1
vibes, 1
tators, 1
valiant, 1
loool, 1
nise, 1
elayes, 1
crackalackinn, 1
spo, 1
crappy, 1
issued, 1
volksturm, 1
crude, 1
novege, 1
bleedin', 1
fancy-looking, 1
messerschmitt, 1
bf109g, 1
stoked, 1
awespe, 1
pitch, 1
zealand, 1
relaxus, 1
mid-air, 1
ary, 1
carlsmile, 1
butting, 1
dogfights, 1
flareon, 1
flighting, 1
missile, 1
airfields, 1
whilst, 1
tilt, 1
distress, 1
calculated, 1
unplanned, 1
bail, 1
airborne, 1
mrmweird, 1
wass, 1
strategy, 1
mesure, 1
surface, 1
reskinned, 1
crews, 1
woot, 1
attitude, 1
strip, 1
lnfamous187, 1
awaketrk, 1
watched, 1
bayonnette, 1
pleased, 1
pique, 1
speeders, 1
thiss, 1
meduzko_, 1
gladly, 1
mc, 1
poopypants, 1
blown2pieces, 1
engine, 1
pple, 1
indicators, 1
asume, 1
gday, 1
xqct, 1
zombie, 1
wolfenstein, 1
summary, 1
dopebut, 1
supressive, 1
jj, 1
abrams, 1
leaderboards, 1
oce, 1
average, 1
bettah, 1
comic, 1
adaptation, 1
lmaooooo, 1
